Epoch ,Loss_D             ,Loss_G                ,Score_D             ,Score_G             ,PSNR               ,SSIM
1     ,0.9572175049781799 ,0.036377033963799474  ,0.42651044070720673 ,0.37360934525728223 ,17.373446806970353 ,0.4613943934440613
2     ,0.993383812904358  ,0.013563555981963873  ,0.6798498773574829  ,0.6796563947200776  ,16.75621639730501  ,0.49485118821263313
3     ,1.0018841791152955 ,0.012445847615599631  ,0.7499040615558624  ,0.7485227239131927  ,19.001112751931593 ,0.5769120800495148
4     ,0.9967996501922607 ,0.014111115699633955  ,0.817386976480484   ,0.8171186637878418  ,17.928687179127593 ,0.46634821623563766
5     ,0.9976743030548095 ,0.010471519418060779  ,0.922173376083374   ,0.9182066369056702  ,20.98733983593526  ,0.6305856403708457
6     ,1.000992614030838  ,0.007095785685814917  ,0.9952422857284546  ,0.9984343826770783  ,22.439679107553726 ,0.6356220439076423
7     ,0.9999862110614777 ,0.006129343146458268  ,0.9997852432727814  ,0.999768898487091   ,19.19909598979141  ,0.6718806275725364
8     ,1.0000497341156005 ,0.006506361626088619  ,0.9999059784412384  ,0.9999562609195709  ,22.44217456552825  ,0.6958360636234283
9     ,1.0000126338005066 ,0.006061460883356631  ,0.9999322724342347  ,0.9999449121952056  ,19.858219698866723 ,0.7108091253042221
10    ,1.0000203669071197 ,0.005126895122230053  ,0.9998567163944244  ,0.9998776984214782  ,23.025132894804415 ,0.7350686702132225
11    ,1.00000284075737   ,0.004735874342732132  ,0.9999515044689179  ,0.9999541974067688  ,24.50446175887191  ,0.7531586289405823
12    ,0.9999883115291596 ,0.0048001290275715295 ,0.9999392628669739  ,0.9999268507957458  ,22.471232676981785 ,0.7570091426372528
13    ,0.9999768698215484 ,0.004226531363092363  ,0.9998203194141388  ,0.9997802686691284  ,24.278658305024273 ,0.7726356947422027
14    ,0.9999979364871979 ,0.004074319722130895  ,0.9998761641979218  ,0.9998613822460175  ,22.963154686396592 ,0.7752633652091027
15    ,1.0000828099250794 ,0.003792299039196223  ,0.9997146844863891  ,0.9997759330272674  ,25.287982642491905 ,0.790633411705494
16    ,1.0000021851062775 ,0.004364078002981842  ,0.9999862766265869  ,0.999988487958908   ,19.34699559114906  ,0.7293771505355835
17    ,0.9999970459938049 ,0.005768906469456852  ,0.9999925208091736  ,0.9999895143508911  ,21.866009449334594 ,0.7279395797848701
18    ,1.0000008046627045 ,0.0065899723675102    ,0.9999865198135376  ,0.9999872815608978  ,24.734033862800032 ,0.7760032936930656
19    ,1.000004117488861  ,0.007336134891957045  ,0.9999859690666199  ,0.9999897515773774  ,22.72806594671478  ,0.7539066770672798
20    ,0.9999867105484008 ,0.004658206426538527  ,0.9999900555610657  ,0.999975049495697   ,23.633291153036865 ,0.7827545201778412
21    ,0.9999976277351379 ,0.0039659099956043066 ,0.9999883842468261  ,0.9999859714508057  ,25.520548126777754 ,0.8072617012262344
22    ,0.9999980473518372 ,0.0033015538402833043 ,0.9999805355072021  ,0.9999785327911377  ,25.516769254603634 ,0.8157022339105606
23    ,1.0000048351287842 ,0.002839964481536299  ,0.9999822974205017  ,0.9999872136116028  ,26.138926083100074 ,0.8048409229516983
24    ,1.0000035655498505 ,0.0027887551765888928 ,0.9999863231182098  ,0.9999899566173553  ,25.66820149851313  ,0.8275461637973786
25    ,1.0000109624862672 ,0.0030133237782865763 ,0.99997105717659    ,0.999982203245163   ,24.735739674398573 ,0.8086631995439529
26    ,0.9999996435642242 ,0.0026639360841363667 ,0.9999872398376465  ,0.9999868106842041  ,26.554425164070203 ,0.837409862279892
27    ,1.0000019466876984 ,0.002392732654698193  ,0.9999694585800171  ,0.9999713897705078  ,26.347520650420723 ,0.8203528958559037
28    ,0.9999989104270935 ,0.0023058420489542185 ,0.9999875092506408  ,0.9999862384796142  ,26.99430455842302  ,0.8371344411373138
29    ,0.9999990749359131 ,0.0021674936567433177 ,0.9999904322624207  ,0.9999894499778748  ,24.0754382582697   ,0.8020564126968384
30    ,0.9999944913387299 ,0.0024945579352788627 ,0.9999919664859772  ,0.9999860906600953  ,25.123082475034273 ,0.8346996188163758
31    ,0.9999807298183441 ,0.00308915858855471   ,0.9999539053440094  ,0.9999300038814545  ,26.062135957358716 ,0.8393125021457672
32    ,1.0000065612792968 ,0.002347052893601358  ,0.999949826002121   ,0.9999565982818603  ,26.78373732166068  ,0.8481882196664811
33    ,0.9999975037574768 ,0.0021268855023663493 ,0.9999755132198334  ,0.9999726939201355  ,26.590961382458822 ,0.8526256304979324
34    ,1.0000024139881134 ,0.0024248810566496106 ,0.9999677836894989  ,0.9999700808525085  ,26.19619938032796  ,0.8462517029047012
35    ,1.000007337331772  ,0.0023488432727754114 ,0.9999767863750457  ,0.999984107017517   ,26.2805300031542   ,0.8494615286588669
36    ,0.999981826543808  ,0.001944143535802141  ,0.9999598777294159  ,0.9999360668659211  ,27.459152486987403 ,0.8614264744520187
37    ,0.9999930703639984 ,0.002017069304129109  ,0.9999756395816803  ,0.9999578249454498  ,27.41711497706866  ,0.8603924053907395
38    ,1.0000479698181153 ,0.0019440684129949659 ,0.9999066424369812  ,0.9999562406539917  ,27.593698011610165 ,0.8542920029163361
39    ,1.000000637769699  ,0.00223661879892461   ,0.9999939393997193  ,0.9999945890903473  ,27.23234337885197  ,0.8645547425746918
40    ,0.9999988281726837 ,0.002045160373672843  ,0.9999849426746369  ,0.9999836838245392  ,26.60959863586583  ,0.8544917267560959
41    ,1.0000003325939177 ,0.0018540723330806941 ,0.9999964499473571  ,0.9999967861175537  ,27.697604299826658 ,0.8686015433073044
42    ,0.9999991142749787 ,0.0018202813400421292 ,0.9999906492233276  ,0.9999897611141205  ,27.011680582195115 ,0.867390986084938
43    ,0.9999991297721863 ,0.002017952672904357  ,0.9999938535690308  ,0.9999929535388946  ,27.130072479205882 ,0.8656206315755844
44    ,1.000015128850937  ,0.002100804653018713  ,0.9999140679836274  ,0.9999331271648407  ,27.02369102643354  ,0.8578589886426926
45    ,1.0000012910366058 ,0.0019476990506518631 ,0.9999955832958222  ,0.9999968934059144  ,27.79275908460937  ,0.8662147039175033
46    ,0.9999993813037872 ,0.0017911935015581548 ,0.9999921000003815  ,0.99999147772789    ,27.814123100954568 ,0.8688148349523545
47    ,1.0000013768672944 ,0.0017778001795522868 ,0.9999916172027588  ,0.9999930095672608  ,24.74768028813564  ,0.8651753038167953
48    ,0.9999995899200439 ,0.00198523665079847   ,0.9999932658672332  ,0.9999928510189057  ,27.814082760396097 ,0.8650246739387513
49    ,0.9999999976158143 ,0.0017365328897722065 ,0.9999943256378174  ,0.9999942982196808  ,27.75690206785365  ,0.8723919206857681
50    ,0.9999993920326233 ,0.0018372748431283981 ,0.9999944829940796  ,0.9999937593936921  ,27.747721175343738 ,0.8725430536270141
51    ,1.000000057220459  ,0.0015572654583957046 ,0.9999987149238586  ,0.999998779296875   ,26.03550417636142  ,0.8738682270050049
52    ,0.9999996769428253 ,0.0020474009728059174 ,0.9999976515769958  ,0.9999973225593567  ,25.677026357814356 ,0.8713387417793274
53    ,1.0000014901161194 ,0.0019211834634188562 ,0.9999929583072662  ,0.9999944603443146  ,26.311948827508914 ,0.8763250666856766
54    ,0.9999988007545472 ,0.001890055218245834  ,0.9999961650371552  ,0.9999948585033417  ,26.881528208133737 ,0.8730783528089523
55    ,1.0000031673908234 ,0.0016318536375183612 ,0.9999867618083954  ,0.9999900341033936  ,27.872962975669637 ,0.8801334500312805
56    ,1.0000000166893006 ,0.0015933939925162123 ,0.9999972450733184  ,0.9999972653388977  ,27.993366364636756 ,0.8776579570770263
57    ,1.0000039041042328 ,0.001938901812536642  ,0.9999800431728363  ,0.9999842524528504  ,27.852719932489162 ,0.8791801351308822
58    ,1.0000003933906556 ,0.0019233711517881603 ,0.9999961948394775  ,0.9999965941905975  ,27.03718878883299  ,0.8711726951599121
59    ,0.9999922537803649 ,0.07509780092630536   ,0.9999966442584991  ,0.9999886548519135  ,9.328298502243992  ,0.2620252540521324
60    ,1.0000032949447633 ,0.08321505293250084   ,0.9999948847293854  ,0.9999981772899628  ,9.287332409845416  ,0.2682630054280162
61    ,1.0000032317638397 ,0.07583335585892201   ,0.9999947082996369  ,0.9999979448318481  ,10.03566976957435  ,0.21198408538009972
62    ,0.9999996387958526 ,0.06795766741037369   ,0.9999980843067169  ,0.9999977231025696  ,10.262333852339891 ,0.23520669084973633
63    ,0.9999985778331757 ,0.07099213398993015   ,0.9999983751773834  ,0.999996942281723   ,10.255767687473378 ,0.22005539956968279
64    ,1.0000126242637635 ,0.06684747904539108   ,0.9999854135513305  ,0.9999980652332305  ,10.316235125611858 ,0.245882482631132
65    ,0.9999998450279236 ,0.06578138649463654   ,0.9999991893768311  ,0.9999990320205688  ,10.395719235164343 ,0.22946206339634956
66    ,0.9999990224838257 ,0.06213827058672905   ,0.9999984920024871  ,0.9999975156784058  ,10.281611230874168 ,0.22614794018678366
67    ,0.999999657869339  ,0.06330355912446976   ,0.9999991893768311  ,0.9999988508224488  ,10.437700849623488 ,0.22944408359471707
68    ,0.9999986505508422 ,0.07031063795089722   ,0.9999985730648041  ,0.9999972105026245  ,10.185133478242431 ,0.21881504584103822
69    ,0.999999942779541  ,0.06359528806060552   ,0.9999983322620392  ,0.9999982762336731  ,10.337183414175612 ,0.23817392524331807
70    ,0.9999990034103393 ,0.0701590632647276    ,0.9999992322921752  ,0.9999982357025147  ,10.331961370949312 ,0.24354634523391724
71    ,0.9999999368190765 ,0.06580639682710171   ,0.9999978518486023  ,0.9999977934360504  ,10.417495201453724 ,0.23507504304405302
72    ,0.999997820854187  ,0.0641370153054595    ,0.9999985122680664  ,0.9999963176250458  ,10.48421550711577  ,0.23230963178910316
73    ,0.9999976778030395 ,0.06419917687773705   ,0.9999985992908478  ,0.9999962675571442  ,10.412264936866475 ,0.2219498500879854
74    ,0.9999983537197114 ,0.06045503374189139   ,0.999998904466629   ,0.9999972474575043  ,10.768048093355397 ,0.23329069033265115
75    ,0.9999984717369079 ,0.06001164339482784   ,0.9999992763996124  ,0.9999977397918701  ,10.526969119456293 ,0.2430964417476207
76    ,0.9999965536594391 ,0.06459851041436196   ,0.9999971604347229  ,0.9999936306476593  ,10.696125557428102 ,0.26446357676759363
77    ,0.9999951899051667 ,0.056372229494154456  ,0.999998710155487   ,0.9999937164783478  ,12.199035070294359 ,0.3171406088024378
78    ,0.9999928188323974 ,0.057016284465789796  ,0.9999979293346405  ,0.9999904239177704  ,12.098283658468317 ,0.2939066618680954
79    ,0.9999755096435546 ,0.03639702394604683   ,0.9999912989139557  ,0.9999640858173371  ,13.781407865028752 ,0.5056351010501384
80    ,0.999996646642685  ,0.023559402283281086  ,0.9999635946750641  ,0.9999585855007171  ,18.50559124581719  ,0.5622239688038826
81    ,0.9955163836479187 ,0.00750437231734395   ,0.5632453700900077  ,0.529428243637085   ,23.99352611841409  ,0.7322149336338043
82    ,1.0043849003314973 ,0.0042935410630889235 ,0.3812943260371685  ,0.381646962761879   ,25.4871120990584   ,0.7941794282197953
83    ,0.9899812030792237 ,0.0036968121211975813 ,0.5649613773822785  ,0.558447249531746   ,26.314108504909214 ,0.824694459438324
84    ,0.9925060284137726 ,0.00316704141208902   ,0.6724939203262329  ,0.6649999445676804  ,25.050790656864024 ,0.8386370205879211
85    ,0.9995094263553619 ,0.0026918341079726817 ,0.6921327590942383  ,0.6828044962882995  ,26.982571968857307 ,0.8473368310928344
86    ,0.9985944771766663 ,0.002694505779072642  ,0.5748819392919541  ,0.571424326300621   ,26.910040149939945 ,0.8406944561004639
87    ,0.9924329423904419 ,0.0024354550894349816 ,0.7185407733917236  ,0.7154683327674866  ,26.950441670322984 ,0.8508851367235184
88    ,0.9987511551380157 ,0.0027323124604299665 ,0.6635292154550553  ,0.6528409057855606  ,26.70634395307509  ,0.8554613131284714
89    ,1.0006242430210113 ,0.0026174734253436326 ,0.6406128060817718  ,0.6326382899284363  ,26.70471728826653  ,0.8461231583356857
90    ,0.9891004681587219 ,0.002488748077303171  ,0.643129106760025   ,0.634942456483841   ,27.089655388636356 ,0.8657113909721375
91    ,0.9949502313137054 ,0.0023636147915385665 ,0.6515707838535308  ,0.6451068150997162  ,27.086676429594746 ,0.857539011836052
92    ,1.0103052389621734 ,0.002526226902846247  ,0.6084068906307221  ,0.6176097309589386  ,24.37374558512296  ,0.8604869049787521
93    ,1.000492582321167  ,0.0025317960861139    ,0.660423721075058   ,0.6622886729240417  ,27.09435133812039  ,0.8676078408956528
94    ,1.0061206209659577 ,0.002334667486138642  ,0.6047369748353958  ,0.591323527097702   ,26.733985694111556 ,0.8689272940158844
95    ,1.0074091064929962 ,0.0025725776120088997 ,0.5488413572311401  ,0.5577288854122162  ,25.133729160523583 ,0.8389977782964706
96    ,1.008105890750885  ,0.002993434756062925  ,0.6764569890499115  ,0.6843099594116211  ,24.936454332858006 ,0.8501863384246826
97    ,0.9853668975830078 ,0.0023600877029821277 ,0.6747510850429534  ,0.6637395739555358  ,27.378903969377383 ,0.8698035490512848
98    ,0.9977600657939911 ,0.002078263093717396  ,0.645037659406662   ,0.6426683962345123  ,27.479534219860483 ,0.8558044713735581
99    ,1.0008564734458922 ,0.0021839305898174646 ,0.6503754127025604  ,0.6500092267990112  ,27.596235868827847 ,0.8733403152227401
100   ,1.0016737580299377 ,0.0021566220093518496 ,0.667345929145813   ,0.668754575252533   ,27.1737130495536   ,0.8701117295026779
